"23169";"\¶PÈ!F∏üıTûcÖ√";"1419722057198";"1";"1";"1";"0"
"23170";"\¶PÈ!F∏üıTûcÖ√";"1419722087205";"1";"1";"1";"0"
"23171";"\¶PÈ!F∏üıTûcÖ√";"1419722117205";"1";"1";"1";"0"
"23172";"\¶PÈ!F∏üıTûcÖ√";"1419722144207";"1";"1";"1";"0"
"23173";"\¶PÈ!F∏üıTûcÖ√";"1419722174161";"1";"1";"1";"0"
"23174";"\¶PÈ!F∏üıTûcÖ√";"1419722204035";"1";"1";"1";"0"
"23175";"\¶PÈ!F∏üıTûcÖ√";"1419722234085";"1";"1";"1";"0"
"23176";"\¶PÈ!F∏üıTûcÖ√";"1419722264463";"1";"1";"1";"0"
"23177";"\¶PÈ!F∏üıTûcÖ√";"1419722294750";"1";"1";"1";"0"
"23178";"\¶PÈ!F∏üıTûcÖ√";"1419722325158";"1";"1";"1";"0"
"23179";"\¶PÈ!F∏üıTûcÖ√";"1419722355587";"1";"1";"1";"0"
"23180";"\¶PÈ!F∏üıTûcÖ√";"1419722386084";"1";"1";"1";"0"
"23181";"\¶PÈ!F∏üıTûcÖ√";"1419722414252";"1";"1";"1";"0"
"23182";"ÎToÉõrO∏yVêŒtÙ∫";"1419722451186";"0.21";"0";"1";"0"
"23183";"ôÔ÷‡™LÙàî‚•ú£•";"1419722446533";"0.94";"0";"0";"0"
"23184";"r:NÑt—EBØ∫¶ES.£";"1419722502368";"0.23";"0";"0";"0"
"23185";"\¶PÈ!F∏üıTûcÖ√";"1419722444130";"1";"1";"1";"0"
"23186";"öe˙˘ÈC∫pÍZc:¶";"1419722453717";"0.44";"0";"0";"0"
"23187";"ËÔ EΩDå^Çï@˛¨
";"1419722471307";"0.89";"0";"0";"0"
"23188";"J¥yUJKÎ≠⁄Û®eø¶Ä";"1419722449208";"0.57";"0";"0";"0"
"23189";"˝√w˛J.è˜Æ~*R¯";"1419722494545";"1";"1";"1";"0"
"23190";"ÆÉ∆?ÈèHíø\Ï¶i""X";"1419722453552";"0.25";"0";"0";"0"
"23191";"M¿Z§D;IìÅªÏÌÿ";"1419722455202";"0.16";"0";"0";"0"
"23192";"˜ï|S˜πAºfˆ 8çU";"1419722458311";"0.51";"0";"0";"0"
"23193";"ÂaùC|	Hy™€#ûÚé";"1419722466200";"0.18";"0";"0";"0"
"23194";"¸Â^2—‘F”Øæè≥ éÿ{";"1419722475423";"0.68";"0";"0";"0"
"23195";"âõ&aaJ’¢Í¶÷-¸ú";"1419722465966";"0.4";"1";"1";"0"
"23196";"cßÑ˝ÃJ©û»Ì˛)˙±";"1419722473973";"0.61";"1";"0";"1"
"23197";"ÎToÉõrO∏yVêŒtÙ∫";"1419722481213";"0.21";"0";"1";"0"
"23198";"ôÔ÷‡™LÙàî‚•ú£•";"1419722476759";"0.94";"0";"0";"0"
"23199";"\¶PÈ!F∏üıTûcÖ√";"1419722474304";"1";"1";"1";"0"
"23200";"r:NÑt—EBØ∫¶ES.£";"1419722532382";"0.23";"0";"0";"0"
"23201";"öe˙˘ÈC∫pÍZc:¶";"1419722483773";"0.44";"0";"0";"0"
"23202";"ËÔ EΩDå^Çï@˛¨
";"1419722501156";"0.89";"0";"0";"0"
"23203";"J¥yUJKÎ≠⁄Û®eø¶Ä";"1419722479584";"0.57";"0";"0";"0"
"23204";"˝√w˛J.è˜Æ~*R¯";"1419722524524";"1";"1";"1";"0"
"23205";"ÆÉ∆?ÈèHíø\Ï¶i""X";"1419722483963";"0.25";"0";"0";"0"
"23206";"M¿Z§D;IìÅªÏÌÿ";"1419722485220";"0.16";"0";"0";"0"
"23207";"˜ï|S˜πAºfˆ 8çU";"1419722488359";"0.51";"0";"0";"0"
"23208";"ÂaùC|	Hy™€#ûÚé";"1419722496246";"0.18";"0";"0";"0"
"23209";"¸Â^2—‘F”Øæè≥ éÿ{";"1419722505566";"0.68";"0";"0";"0"
"23210";"âõ&aaJ’¢Í¶÷-¸ú";"1419722496011";"0.4";"1";"1";"0"
"23211";"cßÑ˝ÃJ©û»Ì˛)˙±";"1419722504312";"0.61";"1";"0";"1"
"23212";"ÎToÉõrO∏yVêŒtÙ∫";"1419722511211";"0.21";"0";"1";"0"
"23213";"ôÔ÷‡™LÙàî‚•ú£•";"1419722506821";"0.94";"0";"0";"0"
"23214";"\¶PÈ!F∏üıTûcÖ√";"1419722504757";"1";"1";"1";"0"
"23215";"r:NÑt—EBØ∫¶ES.£";"1419722562378";"0.23";"0";"0";"0"
"23216";"öe˙˘ÈC∫pÍZc:¶";"1419722513770";"0.44";"0";"0";"0"
"23217";"ËÔ EΩDå^Çï@˛¨
";"1419722531220";"0.89";"0";"0";"0"
"23218";"J¥yUJKÎ≠⁄Û®eø¶Ä";"1419722509762";"0.57";"0";"0";"0"
"23219";"˝√w˛J.è˜Æ~*R¯";"1419722554558";"1";"1";"1";"0"
"23220";"ÆÉ∆?ÈèHíø\Ï¶i""X";"1419722514000";"0.25";"0";"0";"0"
"23221";"M¿Z§D;IìÅªÏÌÿ";"1419722515228";"0.16";"0";"0";"0"
"23222";"˜ï|S˜πAºfˆ 8çU";"1419722518455";"0.51";"0";"0";"0"
"23223";"ÂaùC|	Hy™€#ûÚé";"1419722526322";"0.18";"0";"0";"0"
"23224";"¸Â^2—‘F”Øæè≥ éÿ{";"1419722536600";"0.68";"0";"0";"0"
"23225";"âõ&aaJ’¢Í¶÷-¸ú";"1419722526031";"0.4";"1";"1";"0"
"23226";"cßÑ˝ÃJ©û»Ì˛)˙±";"1419722534692";"0.62";"1";"0";"1"
"23227";"ÎToÉõrO∏yVêŒtÙ∫";"1419722541213";"0.21";"0";"1";"0"
"23228";"ôÔ÷‡™LÙàî‚•ú£•";"1419722536833";"0.94";"0";"0";"0"
"23229";"\¶PÈ!F∏üıTûcÖ√";"1419722535132";"1";"1";"1";"0"
"23230";"r:NÑt—EBØ∫¶ES.£";"1419722592396";"0.23";"0";"0";"0"
"23231";"öe˙˘ÈC∫pÍZc:¶";"1419722543761";"0.44";"0";"0";"0"
"23232";"ËÔ EΩDå^Çï@˛¨
";"1419722561252";"0.88";"0";"0";"0"
"23233";"J¥yUJKÎ≠⁄Û®eø¶Ä";"1419722540120";"0.57";"0";"0";"0"
"23234";"˝√w˛J.è˜Æ~*R¯";"1419722584582";"1";"1";"1";"0"
"23235";"ÆÉ∆?ÈèHíø\Ï¶i""X";"1419722544267";"0.25";"0";"0";"0"
"23236";"M¿Z§D;IìÅªÏÌÿ";"1419722545263";"0.16";"0";"0";"0"
"23237";"˜ï|S˜πAºfˆ 8çU";"1419722548511";"0.51";"0";"0";"0"
"23238";"ÂaùC|	Hy™€#ûÚé";"1419722556387";"0.18";"0";"0";"0"
"23239";"¸Â^2—‘F”Øæè≥ éÿ{";"1419722566036";"0.68";"0";"0";"0"
"23240";"âõ&aaJ’¢Í¶÷-¸ú";"1419722556065";"0.4";"1";"1";"0"
"23241";"cßÑ˝ÃJ©û»Ì˛)˙±";"1419722564984";"0.62";"1";"0";"1"
"23242";"ÎToÉõrO∏yVêŒtÙ∫";"1419722571213";"0.21";"0";"1";"0"
"23243";"ôÔ÷‡™LÙàî‚•ú£•";"1419722566891";"0.94";"0";"0";"0"
"23244";"\¶PÈ!F∏üıTûcÖ√";"1419722565553";"1";"1";"1";"0"
"23245";"r:NÑt—EBØ∫¶ES.£";"1419722622404";"0.23";"0";"0";"0"
"23246";"öe˙˘ÈC∫pÍZc:¶";"1419722573792";"0.44";"0";"0";"0"
"23247";"ËÔ EΩDå^Çï@˛¨
";"1419722591305";"0.88";"0";"0";"0"
"23248";"˝√w˛J.è˜Æ~*R¯";"1419722614573";"1";"1";"1";"0"
"23249";"J¥yUJKÎ≠⁄Û®eø¶Ä";"1419722570359";"0.57";"0";"0";"0"
"23250";"ÆÉ∆?ÈèHíø\Ï¶i""X";"1419722574248";"0.25";"0";"0";"0"
"23251";"M¿Z§D;IìÅªÏÌÿ";"1419722575257";"0.16";"0";"0";"0"
"23252";"˜ï|S˜πAºfˆ 8çU";"1419722578494";"0.51";"0";"0";"0"
"23253";"ÂaùC|	Hy™€#ûÚé";"1419722586495";"0.18";"0";"0";"0"
"23254";"¸Â^2—‘F”Øæè≥ éÿ{";"1419722596014";"0.68";"0";"0";"0"
"23255";"âõ&aaJ’¢Í¶÷-¸ú";"1419722586129";"0.4";"1";"1";"0"
"23256";"cßÑ˝ÃJ©û»Ì˛)˙±";"1419722595382";"0.63";"1";"0";"1"
"23257";"ÎToÉõrO∏yVêŒtÙ∫";"1419722601239";"0.21";"0";"1";"0"
"23258";"ôÔ÷‡™LÙàî‚•ú£•";"1419722596825";"0.94";"0";"0";"0"
"23259";"\¶PÈ!F∏üıTûcÖ√";"1419722596032";"1";"1";"1";"0"
"23260";"r:NÑt—EBØ∫¶ES.£";"1419722652412";"0.23";"0";"0";"0"
"23261";"öe˙˘ÈC∫pÍZc:¶";"1419722603762";"0.44";"0";"0";"0"
"23262";"ËÔ EΩDå^Çï@˛¨
";"1419722621346";"0.88";"0";"0";"0"
"23263";"J¥yUJKÎ≠⁄Û®eø¶Ä";"1419722600753";"0.57";"0";"0";"0"
"23264";"˝√w˛J.è˜Æ~*R¯";"1419722644589";"1";"1";"1";"0"
"23265";"ÆÉ∆?ÈèHíø\Ï¶i""X";"1419722604441";"0.25";"0";"0";"0"
"23266";"M¿Z§D;IìÅªÏÌÿ";"1419722605275";"0.16";"0";"0";"0"
"23267";"˜ï|S˜πAºfˆ 8çU";"1419722608532";"0.51";"0";"0";"0"
"23268";"ÂaùC|	Hy™€#ûÚé";"1419722616550";"0.18";"0";"0";"0"
"23269";"¸Â^2—‘F”Øæè≥ éÿ{";"1419722626037";"0.68";"0";"0";"0"
"23270";"cßÑ˝ÃJ©û»Ì˛)˙±";"1419722623513";"0.63";"1";"0";"1"
"23271";"âõ&aaJ’¢Í¶÷-¸ú";"1419722616154";"0.4";"1";"1";"0"
"23272";"ÎToÉõrO∏yVêŒtÙ∫";"1419722631250";"0.21";"0";"1";"0"
"23273";"ôÔ÷‡™LÙàî‚•ú£•";"1419722627511";"0.94";"0";"0";"0"
"23274";"\¶PÈ!F∏üıTûcÖ√";"1419722626331";"1";"1";"1";"0"
"23275";"r:NÑt—EBØ∫¶ES.£";"1419722682410";"0.23";"0";"0";"0"
"23276";"öe˙˘ÈC∫pÍZc:¶";"1419722633753";"0.44";"0";"0";"0"
"23277";"ËÔ EΩDå^Çï@˛¨
";"1419722651944";"0.88";"0";"0";"0"
"23278";"J¥yUJKÎ≠⁄Û®eø¶Ä";"1419722630993";"0.57";"0";"0";"0"
"23279";"˝√w˛J.è˜Æ~*R¯";"1419722674609";"1";"1";"1";"0"
"23280";"ÆÉ∆?ÈèHíø\Ï¶i""X";"1419722634598";"0.25";"0";"0";"0"
"23281";"M¿Z§D;IìÅªÏÌÿ";"1419722635250";"0.16";"0";"0";"0"
"23282";"˜ï|S˜πAºfˆ 8çU";"1419722638399";"0.51";"0";"0";"0"
"23283";"ÂaùC|	Hy™€#ûÚé";"1419722646627";"0.17";"0";"0";"0"
"23284";"¸Â^2—‘F”Øæè≥ éÿ{";"1419722656207";"0.68";"0";"0";"0"
"23285";"cßÑ˝ÃJ©û»Ì˛)˙±";"1419722653612";"0.63";"1";"0";"1"
"23286";"âõ&aaJ’¢Í¶÷-¸ú";"1419722646182";"0.4";"1";"1";"0"
"23287";"\¶PÈ!F∏üıTûcÖ√";"1419722654550";"1";"1";"1";"0"
"23288";"ÎToÉõrO∏yVêŒtÙ∫";"1419722661251";"0.21";"0";"1";"0"
"23289";"ôÔ÷‡™LÙàî‚•ú£•";"1419722657064";"0.94";"0";"0";"0"
"23290";"r:NÑt—EBØ∫¶ES.£";"1419722712414";"0.23";"0";"0";"0"
"23291";"öe˙˘ÈC∫pÍZc:¶";"1419722663770";"0.44";"0";"0";"0"
"23292";"ËÔ EΩDå^Çï@˛¨
";"1419722679428";"0.88";"0";"0";"0"
"23293";"J¥yUJKÎ≠⁄Û®eø¶Ä";"1419722661408";"0.57";"0";"0";"0"
"23294";"˝√w˛J.è˜Æ~*R¯";"1419722704620";"1";"1";"1";"0"
"23295";"ÆÉ∆?ÈèHíø\Ï¶i""X";"1419722664763";"0.25";"0";"0";"0"
"23296";"M¿Z§D;IìÅªÏÌÿ";"1419722665264";"0.16";"0";"0";"0"
"23297";"˜ï|S˜πAºfˆ 8çU";"1419722668620";"0.51";"0";"0";"0"
"23298";"ÂaùC|	Hy™€#ûÚé";"1419722676696";"0.17";"0";"0";"0"
"23299";"¸Â^2—‘F”Øæè≥ éÿ{";"1419722686246";"0.68";"0";"0";"0"
"23300";"cßÑ˝ÃJ©û»Ì˛)˙±";"1419722683604";"0.64";"1";"0";"1"
"23301";"âõ&aaJ’¢Í¶÷-¸ú";"1419722676209";"0.41";"1";"1";"0"
"23302";"\¶PÈ!F∏üıTûcÖ√";"1419722684573";"1";"1";"1";"0"
"23303";"ÎToÉõrO∏yVêŒtÙ∫";"1419722691306";"0.21";"0";"1";"0"
"23304";"ôÔ÷‡™LÙàî‚•ú£•";"1419722687092";"0.94";"0";"0";"0"
"23305";"r:NÑt—EBØ∫¶ES.£";"1419722742504";"0.23";"0";"0";"0"
"23306";"öe˙˘ÈC∫pÍZc:¶";"1419722693797";"0.44";"0";"0";"0"
"23307";"ËÔ EΩDå^Çï@˛¨
";"1419722709414";"0.88";"0";"0";"0"
"23308";"J¥yUJKÎ≠⁄Û®eø¶Ä";"1419722691815";"0.57";"0";"0";"0"
"23309";"˝√w˛J.è˜Æ~*R¯";"1419722734649";"1";"1";"1";"0"
"23310";"ÆÉ∆?ÈèHíø\Ï¶i""X";"1419722695134";"0.25";"0";"0";"0"
"23311";"M¿Z§D;IìÅªÏÌÿ";"1419722695262";"0.16";"0";"0";"0"
"23312";"˜ï|S˜πAºfˆ 8çU";"1419722698677";"0.51";"0";"0";"0"
"23313";"ÂaùC|	Hy™€#ûÚé";"1419722706716";"0.17";"0";"0";"0"
"23314";"¸Â^2—‘F”Øæè≥ éÿ{";"1419722716828";"0.68";"0";"0";"0"
"23315";"âõ&aaJ’¢Í¶÷-¸ú";"1419722706257";"0.41";"1";"1";"0"
"23316";"cßÑ˝ÃJ©û»Ì˛)˙±";"1419722713832";"0.64";"1";"0";"1"
"23317";"\¶PÈ!F∏üıTûcÖ√";"1419722714576";"1";"1";"1";"0"
"23318";"ÎToÉõrO∏yVêŒtÙ∫";"1419722721207";"0.21";"0";"1";"0"
"23319";"ôÔ÷‡™LÙàî‚•ú£•";"1419722717176";"0.94";"0";"0";"0"
"23320";"r:NÑt—EBØ∫¶ES.£";"1419722772432";"0.23";"0";"0";"0"
"23321";"J¥yUJKÎ≠⁄Û®eø¶Ä";"1419722719757";"0.57";"0";"0";"0"
"23322";"öe˙˘ÈC∫pÍZc:¶";"1419722723769";"0.44";"0";"0";"0"
"23323";"ËÔ EΩDå^Çï@˛¨
";"1419722739512";"0.88";"0";"0";"0"
"23324";"˝√w˛J.è˜Æ~*R¯";"1419722764680";"1";"1";"1";"0"
"23325";"ÆÉ∆?ÈèHíø\Ï¶i""X";"1419722725322";"0.25";"0";"0";"0"
"23326";"M¿Z§D;IìÅªÏÌÿ";"1419722725276";"0.16";"0";"0";"0"
"23327";"˜ï|S˜πAºfˆ 8çU";"1419722728727";"0.51";"0";"0";"0"
"23328";"ÂaùC|	Hy™€#ûÚé";"1419722736846";"0.17";"0";"0";"0"
"23329";"¸Â^2—‘F”Øæè≥ éÿ{";"1419722746570";"0.68";"0";"0";"0"
"23330";"âõ&aaJ’¢Í¶÷-¸ú";"1419722736303";"0.41";"1";"1";"0"
"23331";"\¶PÈ!F∏üıTûcÖ√";"1419722744971";"1";"1";"1";"0"
"23332";"cßÑ˝ÃJ©û»Ì˛)˙±";"1419722744163";"0.65";"1";"0";"1"
"23333";"ÎToÉõrO∏yVêŒtÙ∫";"1419722751284";"0.21";"0";"1";"0"
"23334";"ôÔ÷‡™LÙàî‚•ú£•";"1419722748409";"0.94";"0";"0";"0"
"23335";"r:NÑt—EBØ∫¶ES.£";"1419722802438";"0.23";"0";"0";"0"
"23336";"öe˙˘ÈC∫pÍZc:¶";"1419722753790";"0.44";"0";"0";"0"
"23337";"ËÔ EΩDå^Çï@˛¨
";"1419722769419";"0.88";"0";"0";"0"
"23338";"˝√w˛J.è˜Æ~*R¯";"1419722794684";"1";"1";"1";"0"
"23339";"ÆÉ∆?ÈèHíø\Ï¶i""X";"1419722755260";"0.25";"0";"0";"0"
"23340";"M¿Z§D;IìÅªÏÌÿ";"1419722755330";"0.16";"0";"0";"0"
"23341";"˜ï|S˜πAºfˆ 8çU";"1419722758728";"0.51";"0";"0";"0"
"23342";"ÂaùC|	Hy™€#ûÚé";"1419722766940";"0.17";"0";"0";"0"
"23343";"¸Â^2—‘F”Øæè≥ éÿ{";"1419722776714";"0.68";"0";"0";"0"
"23344";"âõ&aaJ’¢Í¶÷-¸ú";"1419722766350";"0.41";"1";"1";"0"
"23345";"cßÑ˝ÃJ©û»Ì˛)˙±";"1419722774569";"0.65";"1";"0";"1"
"23346";"ÎToÉõrO∏yVêŒtÙ∫";"1419722781225";"0.21";"0";"1";"0"
"23347";"ôÔ÷‡™LÙàî‚•ú£•";"1419722777385";"0.94";"0";"0";"0"
"23348";"r:NÑt—EBØ∫¶ES.£";"1419722832444";"0.23";"0";"0";"0"
"23349";"öe˙˘ÈC∫pÍZc:¶";"1419722783786";"0.44";"0";"0";"0"
"23350";"ËÔ EΩDå^Çï@˛¨
";"1419722799868";"0.88";"0";"0";"0"
"23351";"\¶PÈ!F∏üıTûcÖ√";"1419722783509";"1";"1";"1";"0"
"23352";"˝√w˛J.è˜Æ~*R¯";"1419722824743";"1";"1";"1";"0"
"23353";"M¿Z§D;IìÅªÏÌÿ";"1419722785284";"0.16";"0";"0";"0"
"23354";"ÆÉ∆?ÈèHíø\Ï¶i""X";"1419722785440";"0.25";"0";"0";"0"
"23355";"J¥yUJKÎ≠⁄Û®eø¶Ä";"1419722770171";"0.57";"0";"0";"0"
"23356";"˜ï|S˜πAºfˆ 8çU";"1419722788817";"0.51";"0";"0";"0"
"23357";"ÂaùC|	Hy™€#ûÚé";"1419722797049";"0.17";"0";"0";"0"
"23358";"âõ&aaJ’¢Í¶÷-¸ú";"1419722796389";"0.41";"1";"1";"0"
"23359";"¸Â^2—‘F”Øæè≥ éÿ{";"1419722806818";"0.68";"0";"0";"0"
"23360";"cßÑ˝ÃJ©û»Ì˛)˙±";"1419722804863";"0.66";"1";"0";"1"
"23361";"J¥yUJKÎ≠⁄Û®eø¶Ä";"1419722792520";"0.57";"0";"0";"0"
"23362";"ÎToÉõrO∏yVêŒtÙ∫";"1419722811279";"0.21";"0";"1";"0"
"23363";"ôÔ÷‡™LÙàî‚•ú£•";"1419722808455";"0.93";"0";"0";"0"
"23364";"r:NÑt—EBØ∫¶ES.£";"1419722862481";"0.23";"0";"0";"0"
"23365";"\¶PÈ!F∏üıTûcÖ√";"1419722805776";"1";"1";"1";"0"
"23366";"˜ï|S˜πAºfˆ 8çU";"1419722818808";"0.51";"0";"0";"0"
"23367";"öe˙˘ÈC∫pÍZc:¶";"1419722813779";"0.44";"0";"0";"0"
"23368";"ËÔ EΩDå^Çï@˛¨
";"1419722829433";"0.88";"0";"0";"0"
"23369";"˝√w˛J.è˜Æ~*R¯";"1419722854694";"1";"1";"1";"0"
"23370";"ÆÉ∆?ÈèHíø\Ï¶i""X";"1419722815520";"0.25";"0";"0";"0"
"23371";"M¿Z§D;IìÅªÏÌÿ";"1419722815307";"0.16";"0";"0";"0"
"23372";"J¥yUJKÎ≠⁄Û®eø¶Ä";"1419722814733";"0.57";"0";"0";"0"
"23373";"ÂaùC|	Hy™€#ûÚé";"1419722827303";"0.17";"0";"0";"0"
"23374";"¸Â^2—‘F”Øæè≥ éÿ{";"1419722836958";"0.68";"0";"0";"0"
"23375";"âõ&aaJ’¢Í¶÷-¸ú";"1419722826427";"0.41";"1";"1";"0"
"23376";"cßÑ˝ÃJ©û»Ì˛)˙±";"1419722835220";"0.66";"1";"0";"1"
"23377";"J¥yUJKÎ≠⁄Û®eø¶Ä";"1419722840264";"0.56";"0";"0";"0"
"23378";"ÎToÉõrO∏yVêŒtÙ∫";"1419722841300";"0.21";"0";"1";"0"
"23379";"ôÔ÷‡™LÙàî‚•ú£•";"1419722837606";"0.93";"0";"0";"0"
"23380";"r:NÑt—EBØ∫¶ES.£";"1419722892464";"0.23";"0";"0";"0"
"23381";"˜ï|S˜πAºfˆ 8çU";"1419722848842";"0.51";"0";"0";"0"
"23382";"öe˙˘ÈC∫pÍZc:¶";"1419722843813";"0.44";"0";"0";"0"
"23383";"ËÔ EΩDå^Çï@˛¨
";"1419722859445";"0.88";"0";"0";"0"
"23384";"\¶PÈ!F∏üıTûcÖ√";"1419722841022";"1";"1";"1";"0"
"23385";"˝√w˛J.è˜Æ~*R¯";"1419722884706";"1";"1";"1";"0"
"23386";"ÆÉ∆?ÈèHíø\Ï¶i""X";"1419722845937";"0.25";"0";"0";"0"
"23387";"M¿Z§D;IìÅªÏÌÿ";"1419722845338";"0.16";"0";"0";"0"
"23388";"ÂaùC|	Hy™€#ûÚé";"1419722857183";"0.17";"0";"0";"0"
"23389";"¸Â^2—‘F”Øæè≥ éÿ{";"1419722867128";"0.68";"0";"0";"0"
"23390";"âõ&aaJ’¢Í¶÷-¸ú";"1419722856501";"0.41";"1";"1";"0"
"23391";"cßÑ˝ÃJ©û»Ì˛)˙±";"1419722865564";"0.66";"1";"0";"1"
"23392";"ÎToÉõrO∏yVêŒtÙ∫";"1419722871279";"0.21";"0";"1";"0"
"23393";"ôÔ÷‡™LÙàî‚•ú£•";"1419722868627";"0.93";"0";"0";"0"
"23394";"r:NÑt—EBØ∫¶ES.£";"1419722922456";"0.23";"0";"0";"0"
"23395";"˜ï|S˜πAºfˆ 8çU";"1419722878882";"0.51";"0";"0";"0"
"23396";"öe˙˘ÈC∫pÍZc:¶";"1419722873824";"0.44";"0";"0";"0"
"23397";"ËÔ EΩDå^Çï@˛¨
";"1419722889676";"0.88";"0";"0";"0"
"23398";"˝√w˛J.è˜Æ~*R¯";"1419722914714";"1";"1";"1";"0"
"23399";"J¥yUJKÎ≠⁄Û®eø¶Ä";"1419722870701";"0.56";"0";"0";"0"
"23400";"M¿Z§D;IìÅªÏÌÿ";"1419722875295";"0.16";"0";"0";"0"
"23401";"âõ&aaJ’¢Í¶÷-¸ú";"1419722884468";"0.41";"1";"1";"0"
"23402";"\¶PÈ!F∏üıTûcÖ√";"1419722868434";"1";"1";"1";"0"
"23403";"ÂaùC|	Hy™€#ûÚé";"1419722887392";"0.17";"0";"0";"0"
"23404";"¸Â^2—‘F”Øæè≥ éÿ{";"1419722897151";"0.68";"0";"0";"0"
"23405";"cßÑ˝ÃJ©û»Ì˛)˙±";"1419722895942";"0.67";"1";"0";"1"
"23406";"ÎToÉõrO∏yVêŒtÙ∫";"1419722901283";"0.21";"0";"1";"0"
"23407";"ôÔ÷‡™LÙàî‚•ú£•";"1419722897800";"0.93";"0";"0";"0"
"23408";"r:NÑt—EBØ∫¶ES.£";"1419722952429";"0.23";"0";"0";"0"
"23409";"˜ï|S˜πAºfˆ 8çU";"1419722908897";"0.51";"0";"0";"0"
"23410";"öe˙˘ÈC∫pÍZc:¶";"1419722903822";"0.44";"0";"0";"0"
"23411";"ËÔ EΩDå^Çï@˛¨
";"1419722919462";"0.88";"0";"0";"0"
"23412";"˝√w˛J.è˜Æ~*R¯";"1419722944695";"1";"1";"1";"0"
"23413";"M¿Z§D;IìÅªÏÌÿ";"1419722905303";"0.16";"0";"0";"0"
"23414";"J¥yUJKÎ≠⁄Û®eø¶Ä";"1419722901074";"0.56";"0";"0";"0"
"23415";"âõ&aaJ’¢Í¶÷-¸ú";"1419722914498";"0.41";"1";"1";"0"
"23416";"\¶PÈ!F∏üıTûcÖ√";"1419722901188";"1";"1";"1";"0"
"23417";"ÂaùC|	Hy™€#ûÚé";"1419722917334";"0.17";"0";"0";"0"
"23418";"¸Â^2—‘F”Øæè≥ éÿ{";"1419722927197";"0.68";"0";"0";"0"
"23419";"cßÑ˝ÃJ©û»Ì˛)˙±";"1419722924063";"0.67";"1";"0";"1"
"23420";"ÆÉ∆?ÈèHíø\Ï¶i""X";"1419722892698";"0.25";"0";"0";"0"
"23421";"ÆÉ∆?ÈèHíø\Ï¶i""X";"1419722906421";"0.25";"0";"0";"0"
"23422";"ÎToÉõrO∏yVêŒtÙ∫";"1419722931281";"0.21";"0";"1";"0"
"23423";"ôÔ÷‡™LÙàî‚•ú£•";"1419722927917";"0.93";"0";"0";"0"
"23424";"r:NÑt—EBØ∫¶ES.£";"1419722982470";"0.23";"0";"0";"0"
"23425";"˜ï|S˜πAºfˆ 8çU";"1419722938951";"0.51";"0";"0";"0"
"23426";"öe˙˘ÈC∫pÍZc:¶";"1419722933974";"0.44";"0";"0";"0"
"23427";"ËÔ EΩDå^Çï@˛¨
";"1419722949467";"0.88";"0";"0";"0"
"23428";"˝√w˛J.è˜Æ~*R¯";"1419722974736";"1";"1";"1";"0"
"23429";"M¿Z§D;IìÅªÏÌÿ";"1419722935323";"0.16";"0";"0";"0"
"23430";"\¶PÈ!F∏üıTûcÖ√";"1419722933191";"1";"1";"1";"0"
"23431";"âõ&aaJ’¢Í¶÷-¸ú";"1419722944510";"0.41";"1";"1";"0"
"23432";"ÆÉ∆?ÈèHíø\Ï¶i""X";"1419722936027";"0.25";"0";"0";"0"
"23433";"J¥yUJKÎ≠⁄Û®eø¶Ä";"1419722931333";"0.56";"0";"0";"0"
"23434";"ÂaùC|	Hy™€#ûÚé";"1419722947416";"0.17";"0";"0";"0"
"23435";"¸Â^2—‘F”Øæè≥ éÿ{";"1419722957475";"0.68";"0";"0";"0"
"23436";"cßÑ˝ÃJ©û»Ì˛)˙±";"1419722954080";"0.67";"1";"0";"1"
"23437";"ÎToÉõrO∏yVêŒtÙ∫";"1419722961280";"0.21";"0";"1";"0"
"23438";"r:NÑt—EBØ∫¶ES.£";"1419723012475";"0.23";"0";"0";"0"
"23439";"˜ï|S˜πAºfˆ 8çU";"1419722969010";"0.51";"0";"0";"0"
"23440";"öe˙˘ÈC∫pÍZc:¶";"1419722963834";"0.44";"0";"0";"0"
"23441";"\¶PÈ!F∏üıTûcÖ√";"1419722959384";"1";"1";"1";"0"
"23442";"ËÔ EΩDå^Çï@˛¨
";"1419722979472";"0.88";"0";"0";"0"
"23443";"J¥yUJKÎ≠⁄Û®eø¶Ä";"1419722962304";"0.56";"0";"0";"0"
"23444";"˝√w˛J.è˜Æ~*R¯";"1419723004651";"1";"1";"1";"0"
"23445";"ÆÉ∆?ÈèHíø\Ï¶i""X";"1419722972192";"0.25";"0";"0";"0"
"23446";"M¿Z§D;IìÅªÏÌÿ";"1419722965317";"0.16";"0";"0";"0"
"23447";"âõ&aaJ’¢Í¶÷-¸ú";"1419722974534";"0.41";"1";"1";"0"
"23448";"ÂaùC|	Hy™€#ûÚé";"1419722977497";"0.17";"0";"0";"0"
"23449";"¸Â^2—‘F”Øæè≥ éÿ{";"1419722988799";"0.67";"0";"0";"0"
"23450";"cßÑ˝ÃJ©û»Ì˛)˙±";"1419722984109";"0.68";"1";"0";"1"
"23451";"ÎToÉõrO∏yVêŒtÙ∫";"1419722991330";"0.21";"0";"1";"0"
"23452";"r:NÑt—EBØ∫¶ES.£";"1419723042492";"0.22";"0";"0";"0"
"23453";"\¶PÈ!F∏üıTûcÖ√";"1419722987403";"1";"1";"1";"0"
"23454";"˜ï|S˜πAºfˆ 8çU";"1419722999037";"0.51";"0";"0";"0"
